album_type,album_name,album_year,song_name,song_lyrics
EP,The Rolling Stones,1964,Bye Bye Johnny,"Well she drew out all her money out from southern trust. And put a little boy aboard a Greyhound bus. Leaving Louisiana for the golden west. Down came her tears from her happiness. Her own little son named Johnny B Goode. Was gonna make some motion pictures out in Hollywood. Bye bye, bye bye bye. Bye bye, bye bye bye. Bye bye Johnny, bye bye Johnny B Goode. Well, she remember taking money out from gathering crops. And buying Johnny's guitar at a broker shop. As long as he could play it by the railroad side. And wouldn't get in trouble she'd be satisfied. Never thought there'd ever come a day like this. When she would gladly give her son a goodbye kiss. Bye bye, bye bye bye. Bye bye, bye bye bye. Bye bye Johnny, bye bye Johnny B Goode. Well she finally got the letter she was dreaming of. Johnny wrote and told her he had fell in love. As soon as he was married he would bring her back. And build a mansion for her by the railroad tracks. And every time they heard the locomotive roar. They'd be a standing, waving in the kitchen door. Bye bye, bye bye bye. Bye bye, bye bye bye. Bye bye Johnny, bye bye Johnny B Goode"
EP,The Rolling Stones,1964,Money,"The best things in life are free. Look I'll give 'em to the birds and bees. I want money (that's what I want). Yeah, that's what I want (that's what I want). That's what I want, oh yeah (that's what I want). That's what I want (oh yeah, that's what I want). Money don't buy everything it's true. What it don't buy I can't use. I want money (that's what I want). Oh come on baby (that's what I want). That's what I want, whoa oh (that's what I want). That's what I want (oh yeah, that's what I want). Yeah, yeah, yeah. Your love give me such a thrill. But you love won't pay my bills. I want money (that's what I want). Yeah (that's what I want). That's what I want, oh yeah (that's what I want). That's what I want (oh yeah, that's what I want). Yeah give me money, yeah, yeah, yeah (that's what I want). Lots of money, yeah, yeah, yeah (that's what I want). If you want me to love you (that's what I want). Give me money (oh yeah, that's what I want). If you want me to squeeze you (that's what I want). That's what I want, oh yeah (that's what I want). That's what I want (oh yeah, that's what I want). Give me money. Come on baby, lots of money. Yeah now, if you want me to love you (that's what I want). If you want me to hold you (that's what I want). That's what I want. Come on baby. Give me what I want"
EP,The Rolling Stones,1964,You Better Move On,"You ask me to give up the hand of the girl I love. You tell me I'm not the man she's worthy of. But who are you to tell her who to love?. That's up to her, yes, and the Lord above. You better move on. Well I know you can buy her fancy clothes and diamond rings. But I believe she's happy with me without those things. Still you beg me to set her free. But my friend, that will never be. You better move on. Now I don't blame you for loving her. But can't you understand, man, she's my girl. And I'm never never ever gonna let her go. 'Cause I, yeah, I love her so. I think you better go now, I'm getting mighty mad. You ask me to give up the only love I've ever had. Maybe I would, oh, but I love her so. I'm never gonna let her go. You better move on (you better move on). You better move on (you better move on). You better move on (you better move on). Yeah, you better move on (you better move on)"
EP,The Rolling Stones,1964,Poison Ivy,"She comes on like a rose. And everybody knows. She'll get you in dutch. You can look but you'd better not touch. Poison ivy, poison ivy. Well late at night while you're sleeping. Poison ivy comes a-creeping all around. She's pretty as a daisy. But look out man she's crazy. She'll really do you in. If you let her get under your skin. Poison ivy, poison ivy. Well late at night when you're sleeping. Poison ivy comes a creeping all around. Measles make you bumpy and mumps'll make you lumpy. And chicken pox'll make you jump and twitch. A common cold'll cool you but whooping cough'll fool you. But poison ivy's gonna make you itch. You're gonna need an ocean. Of calamine lotion. You'll be scratching like a hound. The minute you start to mess around. Poison ivy, poison ivy. Well late at night when you're sleeping. Poison ivy comes a-creeping all around. Measles make you bumpy and mumps'll make you lumpy. And chicken pox'll make you jump and twitch. A common cold'll cool you, a whooping cough'll fool you. But poison ivy's gonna make you itch. You're gonna need an ocean. Of calamine lotion. You'll be scratching like a hound. The minute you start to mess around. Poison ivy, poison ivy. Well late at night when you're sleeping. Poison ivy comes a creeping all around. La la la la..."
album,The Rolling Stones,1964,Route 66,"Well if you ever plan to motor west. Just take my way that's the highway that's the best. Get your kicks on Route 66. Well it winds from Chicago to L.A.. More than 2000 miles all the way. Get your kicks on Route 66. Well goes from St. Louie down to Missouri. Oklahoma city looks oh so pretty. You'll see Amarillo and Gallup, New Mexico. Flagstaff, Arizona don't forget Winona. Kingman, Barstow, San Bernardino. Would you get hip to this kindly tip. And go take that California trip. Get your kicks on Route 66. Well goes from St. Louie down to Missouri. Oklahoma city looks oh so pretty. You'll see Amarillo and Gallup, New Mexico. Flagstaff, Arizona don't forget Winona. Kingman, Barstow, San Bernardino. Would you get hip to this kindly tip. And go take that California trip. Get your kicks on Route 66"
album,The Rolling Stones,1964,I Just Want To Make Love To You,"I don't want you be no slave. I don't want you work all day. I don't want 'cause I'm sad and blue. I just want to make love to you, baby. Love to you, baby. Love to you, baby. Love to you. I don't want you cook my bread. I don't want you make my bed. I don't want your money too. I just want to make love to you, baby. Love to you, baby. Love to you, baby. Love to you. Well I can tell by the way that you twitch and walk. See by the way that you baby talk. Know by the way that you treat your man. I can love you, baby, till the night train. I don't want you wash my clothes. I don't want you leave the home. I don't want 'cause I'm sad and blue. I just want to make love to you, baby. Love to you, baby. Love to you, baby. Love to you. Yeah. I don't want you wash my clothes. I don't want you leave the home. I don't want 'cause I'm sad and blue. I just want to make love to you, baby. Love to you, baby. Love to you, baby. Sweet love to you, baby. Love to you, baby. I just wanna make love to you, baby. Love to you, baby. Love to you, baby. Love to you. I just, I just want ot make love to you, baby. I just want to make love"
album,The Rolling Stones,1964,Honest I Do,Don't you know that I love you. Honest I do. I'll never please. No one but you. Please tell me you love me. Stop driving me mad. You the sweetest little woman. That I ever had. Please tell me you love me. Stop driving me mad. When I woke up this morning. Never felt so bad
album,The Rolling Stones,1964,I Need You Baby (Mona),"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,The Rolling Stones,1964,Little By Little,"Tried to trail you last night, baby, trail you in my car. But I was afraid of what I was looking for. And little by little I'm losin' my love for you. Yeah, little by little I've found out you was untrue. Alright, Keith, come on, now. Well I try not to bear a grudge, a girl's gonna hitch a ride. Things ain't been the same since my mother died. Yeah, little by little, I'm losin' my love for you. Yeah, little by little I've found out you was untrue"
album,The Rolling Stones,1964,I'm A King Bee,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,The Rolling Stones,1964,Carol,"Oh, Carol. Don't let him steal your heart away. I'm gonna learn to dance. If it takes me all night and day. Climb into my machine so we can groove on out. I know some swinging little joint where we can jump and shout. It's not too far back on the highway not so long a ride. You park the car out in the open you can walk inside. A little cutie takes your hat and you can thank her ma'am. 'Cause every time you make the scene you find the joint is jammed. Oh, Carol. Don't let him steal your heart away. I'm gonna learn to dance. If it takes me all night and day. Now, if you want to hear some music like the boys are playing. Hold tight, bang your foot don't let it carry you away. Don't let the heat overcome you when they play so loud. Won't the music intrigue you when they get a crowd. Well you can't dance I know you would you could. I got my eyes on you, baby, cause you dance so good. Oh, Carol. Don't let him steal your heart away. I'm gonna learn to dance. If it takes me all night and day. Oh, Carol. Don't let him steal your heart away. I've got to learn to dance. If it takes me all night and day"
album,The Rolling Stones,1964,Tell Me,"I want you back again. I want your love again. I know you find it hard to reason with me. But this time it's different, darling you'll see. You gotta tell me you're coming back to me. You gotta tell me you're coming back to me. You gotta tell me you're coming back to me. You gotta tell me you're coming back to me. You said we're through before. You walked out on me before. I tried to tell you, but you didn't want to know. This time you're different and determined to go. You gotta tell me you're coming back to me. You gotta tell me you're coming back to me. You gotta tell me you're coming back to me. You gotta tell me you're coming back to me. I wait as the days go by. I long for the nights to go by. I hear the knock on my door that never comes. I hear the telephone that hasn't rung. You gotta tell me you're coming back to me. You gotta tell me you're coming back to me. You gotta tell me you're coming back to me. You gotta tell me you're coming back to me"
album,The Rolling Stones,1964,Can I Get A Witness,"Ah ah listen to everybody (body). Especially you girls (girl). It's not right to be left alone. When the one you love is never home. I loved to hard my friends sometime say. But I believe, I believe. That a woman should be loved that way. But it hurts me so inside. To see you treat me so unkind. Somebody, somewhere tell her it ain't fair. Can I get a witness (can I get a witness). I want a witness (can I get a witness). I want a witness (can I get a witness). Somebody (can I get a witness). Is it right to be treated so bad. When you give it everything you had. If I talks in my sleep. 'Cuz I haven't seen my baby all week. Now you chicks you all agree. This ain't the way it's supposed to be. Let me hear you. Let me hear you say, ""yeah yeah"". Up early in the morning. Well they're all in my mind. Just to find her out all night. Well I've been crying. But I believe. A women's a man's best friend. I'm gonna stick by her. 'Till the very end. Well she caused me so much misery. I forget how it's supposed to be. Somebody, somewhere. Tell her it ain't fair. Can I get a witness. Can I get a witness (can I get a witness). I want a witness (can I get a witness). Witness, witness (can I get a witness). Witness, witness (can i get a witness). Everybody knows, especially you girls. That a love can be sad. But half a loves is twice as bad. Now you chicks you all agree. That ain't the way love's supposed to be. Let me hear ya. Let me hear you say ""yeah yeah"". I want a witness (can I get a witness). I want a witness (can I get a witness). Yeah I want a witness (I want a witness). Somebody (can I get a witness). Is it right to be treated so bad. When you give it everything you had. If I talk, in my sleep. 'Cuz i haven't seen my baby all week. Yeah she caused me so much misery. That ain't the way it's supposed to be. Let me hear. Let me hear you say ""yeah yeah"". I want a witness (can I get a witness). I want a witness (can I get a witness). I want be (can I get a witness). I want a witness (can I get a witness). Witness, witness. I want a witness"
album,The Rolling Stones,1964,You Can Make It If You Try,"You can make it if you try. You can make it if you try. You can make it if you try. Yeh, yeh you can make it if you try. Sometime you had to fall. Don't you know sometime you want to cry. Don't it make you feel so bad sometime. You wanna lay down and die. Yeh, yeh, you can make it if you try, ummmmmmm. If you're baby treats you wrong. Don't run around being blue. Remember my friend. Everybdody can't win. 'Cuz you know sometime, sometime. You got to lose. You can make it if you try. They always told me. I could make it if I tried. I'm going to make it if i try. Yeh, yeh, i'm gonna make it if I try. If you try"
album,The Rolling Stones,1964,Walking The Dog,"Baby, back. Dressed in black. Silver buttons all down her back. High hose, tippy toes. She broke the needle and she can sew. Walking the dog. I'm just a walking the dog. If you don't know how to do it. I'll show you how to walk the dog. C'mon now c'mon. I asked her mother for fifteen cents. I see you ever jumped the fence. I jumped so high, touched the skies. Didn't get back 'til a quarter to five. Walking the dog. I'm just a walking the dog. If you don't know how to do it. I'll show you how to walk the dog. C'mon c'mon now. Tell me mary, what's your twelve. How does your garden grow. What with silver bells and cockle shells. And pretty maids all in a row. Walking the dog. I'm just a walking the dog. If you don't know how to do it. I'll show you how to walk the dog. C'mon now c'mon. Baby, back. Dressed in black. Silver buttons all down her back. High hose, tippy toes. She broke the needle and she can sew. Walking the dog. I'm just a walking the dog. If you don't know how to do it. I'll show you how to walk the dog. C'mon now c'mon. Yeah just a walking. Uh just a walking. Uh just a walking. Now, if you don't know how to do it. I'll show you how to walk the dog. C'mon now c'mon. If you don't know how to do it. I'll show you how to walk the dog. C'mon now. If you don't know how to do it. I'll show you how to walk the dog"
album,12x5,1964,Around And Around,"I said the joint was rocking. Goin' round and round. Yeah, reeling and a rocking. What a crazy sound. And they never stopped rocking. Til the moon went down. Well it sounds so sweet. I had to take me chance. Rose out of my seat. I just had to dance. Started moving my feet. Whoa to clapping my hands. I said the joint was a rocking. Goin' round and round. Yeah, reeling and a rocking. What a crazy sound. And they never stopped rocking. Til the moon went down. Yeah at twelve o'clock. Yeah the place was packed. Front doors was locked. Yeah the place was packed. And when the police knocked. Those doors flew back. But they kept on rocking. Goin' round and round. Yeah, reeling and a rocking. What a crazy sound. And they never stopped rocking. Til the moon went down. And they go on rocking. Goin' round and round. Yeah, reeling and a rocking. What a crazy sound. And they never stopped rocking. Til the moon went down. Well the joint stayed a rocking. Goin' round and round. Yeah, reeling and a rocking. What a crazy sound. And they never stopped rocking. Til the moon went down"
album,12x5,1964,Confessin' The Blues,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,12x5,1964,Empty Heart,"A empty heart is like an empty life. I said a empty heart is like a empty life. Well, it makes you feel like you wanna cry. Like you wanna cry. Like you wanna cry. Well you've been my lover for a long long time. Well you've been my lover for a long long time. Well you left me all alone, and end my time. I want my lover again. I want my lover again. I want my lover again. I want it back again. Yeah, a little stick. Yeah, a little bit darling. Take it down. Take it down. Yeah, take it down. Come on back to me, baby. Come on back to me, baby. Come on. Come on back to me. And I'll show ya. I'll show ya. That a empty heart means a empty life. Yeah an empty heart like a empty life. Oh, it makes you feel like you wanna die. Like you wanna die. Like you wanna die. (I wanna die)"
album,12x5,1964,Time Is On My Side,"Time is on my side, yes it is. Time is on my side, yes it is. Now you always say. That you want to be free. But you'll come running back (said you would baby). You'll come running back (I said so many times before). You'll come running back to me. Oh, time is on my side, yes it is. Time is on my side, yes it is. You're searching for good times. But just wait and see. You'll come running back (I won't have to worry no more). You'll come running back (spend the rest of my life with you, baby). You'll come running back to me. Go ahead, go ahead and light up the town. And baby, do everything your heart desires. Remember, I'll always be around. And I know, I know. Like I told you so many times before. You're gonna come back, baby. Cause I know. You're gonna come back knocking. Yeah, knocking right on my door. Yes, yes!. Well, time is on my side, yes it is. Time is on my side, yes it is. Cause I got the real love. The kind that you need. You'll come running back (said you would, baby). You'll come running back (I don't always said you would). You'll come running back (I won't have to worry no more). Yes time, time, time is on my side, yes it is. Time, time, time is on my side, yes it is. Oh, time, time, time is on my side, yes it is. I said, time, time, time is on my side, yes it is. Oh, time, time, time is on my side. Yeah, time, time, time is on my side"
album,12x5,1964,"Good Times, Bad Times","Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,12x5,1964,It's All Over Now,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,12x5,1964,Under The Board Walk,"When the sun beats down. And burns the tar up on the roof. And your shoes get so hot. You wish your tired feet were fireproof. Under the boardwalk. Down by the sea. On a blanket with my baby. Is where I'll be. (Under the boardwalk) Out of the sun. (Under the boardwalk) We'll be having some fun. (Under the boardwalk) People walking above. (Under the boardwalk) We were falling in love. (Under the boardwalk, boardwalk). On the park you'll hear. The happy sound of a carousel. You can almost taste the hot dogs. And french fries they sell. Under the boardwalk. Down by the sea, yeah. On a blanket with my baby. Is where I'll be. (Under the boardwalk) Out of the sun. (Under the boardwalk) We'll be having some fun. (Under the boardwalk) People walking above. (Under the boardwalk) We were falling in love. (Under the boardwalk, boardwalk). Oh, under the boardwalk. Down by the sea. On a blanket with my baby. Is where I'll be. (Under the boardwalk) Out of the sun. (Under the boardwalk) We'll be having some fun. (Under the boardwalk) People walking above. (Under the boardwalk) We were falling in love. (Under the boardwalk, boardwalk)"
album,12x5,1964,Congratulations,"Congratulations. Congratulations. Well done, my friend. You've done it again. You've gone and broken another heart. Yeah, you've torn it apart. You've done it before. Hope to do it some more. You've got it down to a fine art. Remember the first time. You tried to do it to me. My girl won't fall. Just wait and see. Just wait and see. Congratulations. Congratulations. You've gone and broken another heart. Yeah, you've torn it apart. La la, la la la, la la la la (congratulations)"
album,12x5,1964,Grown Up Wrong,"Well, you've grown up all wrong, well you've grown up all wrong. You come on too strong, well you've grown up all wrong. Well, you were easy to fool when you were in school. But you've grown up all wrong. Well, you've grown up on me, well you've grown up on me. Don't believe what I see, well you've grown up on me. Well, you look so sweet when you're in your jeans. But you've grown up on me, raise your hands. Well, you've grown up too fast, well you've grown up too fast. Don't forget about the past, girl you've grown up too fast. Well you won't be a fool but I'm through with you. Well, you've grown up too fast, well you've grown up too fast"
album,12x5,1964,If You Need Me,"If you need me. Why don't you call me. Said if you need me. Why don't you call me. Don't wait too long. When things go wrong. I'll be there, yeah. Where I belong. Said if you want me. Why don't you send for me. Said if you want, want, want. All you gotta do is send for me. Don't wait to long. Just a pick up your phone. I'll be there. Right there, where I belong. People always told me, darling. That you didn't mean me no good. But I know deep down in my heart. I done the best I could. And one of these days, darling. It won't be long. You're gonna come walking through that door. And I know in my mind these are the very. Words you're gonna say to me. I still love you. Always thinking of you. I still love, love, love. Always thinking of you. Don't wait too long. When things go wrong. I'll be there, right there. Where I belong"
album,12x5,1964,Susie Q,"Oh, Susie Q. Oh, Susie Q. Oh, Susie Q. I love you. My Susie Q. I love the way you walk. I love the way you talk. Love the way you walk. I love the way you talk. My Susie Q. Say that you'll be true. Say that you'll be true. Say that you'll be true. And never leave me blue. My Susie Q. Oh, Susie Q. Oh, Susie Q. Oh, Susie Q. Honey I love you. My Susie Q"
album,Unknown,1965,Everybody Needs Somebody To Love,"I'm so glad to be here tonight and I'm so glad to be home. And I believe I've got a message for every woman and every man here tonight that ever needed somebody to love. Someone to stay with them all the time, when they're up and when they're down. You know, sometimes you get what you want, and then you go and lose what you have. And I believe every woman and every man here tonight listen to my song and it save the whole world. Listen to me.. Everybody wants somebody. Everybody wants somebody to love. Someone to love. Someone to kiss. Sometime to miss, now. Someone to squeeze. Someone to please. And I need you you you. I need you you you. I need you you you. I need you you you. Oh, sometimes I feel like. I feel a little sad inside. My baby mistreats me. And I kinda get a little little mad. I need you you you. To see me through, babe. When the sun go down. Ain't nobody else around. That's when I need you baby. That's when I say I love you. That's when I say I love you. Let me hear you say yeah. Let me hear you say yeah. Let me hear you say yeah. Let me hear you say yeah. I need you you you you. Somebody to see me through, baby. I need you you you. I need you you you. I need you you you. When the sun goes down. Ain't nobody else around. That's when I'm all by myself. That's when I need your lovin' darlin'. That's when I need you so bad. You're the one I really need bad [???]. I need you. To see me through baby. In the morning time too. When the sun goes down. Ain't nobody else around. I need your lovin' so bad. Everybody needs somebody to love. I'm not afraid to be by myself but I just need to be somebody to love. All the time. All the time. All the time. All the time. All the time, babe. I said all the time, babe. I said all the time, babe. I need you. I need your lovin' so bad. Let me hear you say yeah. Let me hear you say yeah. Let me hear you say yeah, yeah, yeah. Let me hear you say yeah. Uh, huh, huh, huh. Uh huh, huh huh huh. Yeah, I need you baby so bad bad bad, bad bad, bad bad bad bad. I need you. I need you you you. I need your lovin' babe. I need your lovin' darlin'. Everybody needs somebody. Everybody needs somebody. Everybody needs somebody. [repeat and ad lib]"
album,Unknown,1965,Down Home Girl,"Lord I swear the perfume you wear. Was made out of turnip greens. And everytime I kiss you girl. It tastes like pork and beans. Even though you're wearin' them. Citified high heels. I can tell by your giant step. You been walkin' through the cotton fields. Oh, you're so down home girl. Everytime you monkey child. You take my breath away. And everytime you move like that. I gotta get down and pray. Don't you know that dress of yours. Was made out of fiberglass?. And everytime you move like that. I gotta go to Sunday mass. Oh, you're so down home girl. Oh, you're so down home girl. I'm gonna take you to the muddy river. And push you in. Just to watch the water roll on. Down your velvet skin. I'm gonna take you back to New Orleans. Down in Dixieland. I'm gonna watch you do the second?? line. With an umbrella in your hand. Oh, you're so down home girl. I'm with ya baby. You're so down home. Ow!  Yeah, too much. Outta sight. You're so down home girl"
album,Unknown,1965,You Can't Catch Me,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Unknown,1965,Heart Of Stone,"There've been so many girls that I've known. I've made so many cry and still I wonder why. Here comes the little girl. I see her walking down the street. She's all by herself. I try and knock her off her feet. But, she'll never break, never break, never break, never break. This heart of stone. Oh, no, no, this heart of stone. What's different about her? I don't really know. No matter how I try I just can't make her cry. Cause she'll never break, never break, never break, never break. This heart of stone. Oh, no, no, no, this heart of stone. Don't keep on looking that some old way. If you try acting sad, you'll only make me glad. Better listen little girl. You go on walking down the street. I ain't got no love, I ain't the kind to meet. 'Cause you'll never break, never break, never break, never break. This heart of stone. Oh, no, no, you'll never break this heart of stone darlin. No, no, this heart of stone. You'll never break it darlin. You won't break this heart of stone. Oh no no no. You better go. You better go home. Cause you'll, you'll never break this heart of stone"
album,Unknown,1965,What A Shame,What a shame. Nothing seems to be going right. What a shame. Nothing seems to be going right. It seems easy to me that everything can be alright. What a shame. They always wanna start a fight. What a shame. They always wanna start a fight. Well it scares me so. I could sleep in the shelter all night. Well alright. What a shame. You all heard what I said. What a shame. Y'all heard what I said. You might wake up in the morning. And find your poor self dead
