album_type,album_name,album_year,song_name,song_lyrics
album,Unknown,1965,I Need You Baby (Mona),"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Unknown,1965,Down The Road Apiece,"Now, if you wanna hear some boogie like I'm gonna play. It's just an old piano and a knockout bass. The drummer's man's a cat, they call Charlie McCoy. You know, remember that rubber legged boy?. Mama, cookin' chicken fried and bacon grease. Come on along boys, it's just down the road apiece. Well there's a place you really get your kicks. It's open every night about twelve to six. Now if you wanna hear some boogie you can get your fill. And shove and sting like an old steam drill. Come on along you can lose your lead. Down the road, down the road, down the road apiece. Well there's a place you really get your kicks. It's open every night about twelve to six. Now if you wanna hear some boogie you can get your fill. And shove and sting like an old steam drill. Come on along, you can lose your lead. Down the road, down the road, down the road apiece"
album,Unknown,1965,Off The Hook,"Sittin' in my bedroom late last night. Got into bed and turned out the light. Decided to call my baby on the telephone. All I got was an engaged tone. It's off the hook. It's off the hook. It's off the hook. It's off the hook. It's off the hook. Talkin' so long she upset my mind. Why is she talkin' such a long time?. Maybe she's sleeping, maybe she's ill. Phone's disconnected, unpaid bill. It's off the hook. It's off the hook. It's off the hook. It's off the hook. It's off the hook. Don't wanna see her, afraid of what I'd find. Tired of letting her upset me all the time. Back into bed started reading my books. Take my phone right off of the hook. It's off the hook. It's off the hook. It's off the hook. It's off the hook. It's off the hook. It's off the hook. [repeat and fade]"
album,Unknown,1965,Pain In My Heart,"Pain in my heart. Treatin' me poor. Where can my baby be?. Lord, no one knows. Pain in my heart. Won't let me sleep. Where can my baby be. Lord, where is she?. And one day. My days are gettin' tough. Won't you come back, come back, come back, baby. Lord. Pain in my heart. Won't let me be. Oh, oh, oh, oh, I wake up restless night in misery. Lord. Won't somebody stop this pain. Lord, one day. My days are gettin' tough. Won't you love me, love me, love me, baby. Pain in my heart. Pain in my heart. Somebody stop this. Pain in my heart. It's killin' me baby. This pain in my heart. Oh, oh, oh, oh. Pain in my heart. This pain in my heart"
album,Unknown,1965,Oh Baby (We Got A Good Thing Goin'),"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Unknown,1965,Little Red Rooster,I am the little red rooster. Too lazy to crow for day. I am the little red rooster. Too lazy to crow for day. Keep everything in the farm yard upset in every way. The dogs begin to bark and hounds begin to howl. Dogs begin to bark and hounds begin to howl. Watch out strange cat people. Little red rooster's on the prowl. If you see my little red rooster. Please drive him home. If you see my little red rooster. Please drive him home. Ain't had no peace in the farm yard. Since my little red rooster's been gone
album,Unknown,1965,"Surprise, Surprise","Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Out Of Our Heads,1965,Mercy Mercy,"Have mercy, have mercy, baby. Have mercy, have mercy on me. Well I went to see the gypsy. To have my fortune read. She said ""Man, your baby gonna leave you. Her bags are packed up under the bed,"". That's right. Have mercy, have mercy, baby. Have mercy, have mercy on me. But if you leave me baby. Girl if you put me down. I'm gonna make it to the nearest river child. And jump overboard and drown. That's right. Have mercy, have mercy, baby. Have mercy, have mercy on me. I said hey hey baby, hey hey now. What you trying to do. Hey hey baby, hey hey now. Please don't say we're through. Have mercy, have mercy, baby. Have mercy, have mercy on me. But if you stay baby. I tell you what I'm gonna do. I'm gonna work two jobs, seven days a week. And bring my money home to you. That's right. Have mercy, have mercy, baby. Have mercy, have mercy on me. Yeah. Have mercy, have mercy, baby. Have mercy, have mercy on me"
album,Out Of Our Heads,1965,Hitch Hike,"I'm going to Chicago that's the last place my baby stayed. I'm packing up my bags I'm gonna leave this town right away. I'm gonna find that girl if I have to hitch hike around the world. ""Chicago City"" that's what the sign on the freeway read. I'm gonna keep on going 'til I get to that street's called 6th and Main. I've gotta find that girl if i have to hitch hike around the world. C'mon hitch hike. Hitch hike children. Hitch hike. Hitch hike baby. Hitch hike. Hitch hike baby. C'mon hitch hike. Hitch hike darling. I'm going to St. Louis but my next stop just might be L.A., that's what I say. I got no money in my pocket so i'm going to have to hitch hike all the way. I'm gonna find that girl if i have to hitch hike around the world. C'mon hitch hike. Hitch hike children. Hitch hike. Hitch hike baby. Hitch hike. Hitch hike baby. C'mon hitch hike. Hitch hike children. Now c'mon c'mon hitch hike. Hitch hike children. Hitch hike. Hitch hike darling. C'mon hitch hike. Hitch hike children. Hitch hike hitch hike. Hitch hike baby. Mmmmm..."
album,Out Of Our Heads,1965,The Last Time,"Well I told you once and I told you twice. But ya never listen to my advice. You don't try very hard to please me. With what you know it should be easy. Well this could be the last time. This could be the last time. Maybe the last time. I don't know. Oh no, oh no. Well, I'm sorry girl but I can't stay. Feelin' like I do today. It's too much pain and too much sorrow. Guess I'll feel the same tomorrow. Well this could be the last time. This could be the last time. Maybe the last time. I don't know. Oh no, oh no. Well this could be the last time. This could be the last time. Maybe the last time. I don't know. Oh no, oh no. Well I told you once and I told you twice. That someone will have to pay the price. But here's a chance to change your mind. 'Cause I'll be gone a long, long time. Well this could be the last time. This could be the last time. Maybe the last time. I don't know. Oh no, oh no. Last time baby. To say no more. Baby I don't know. Well I don't know. Well, I don't know. I don't know. Well, I don't know. Well, I don't know. Well, I don't know. Well, I don't know. Well, I don't know. Well, I don't know. Well, I don't know"
album,Out Of Our Heads,1965,That's How Strong My Love Is,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Out Of Our Heads,1965,Good Times,"Whoa la la ta ta. Whoa la la ta ta. La la la all night long. Wanna tell you. Whoa la la ta ta. Whoa la la ta ta. La la la all night long. C'mon let the good times roll. We're gonna stay here to soothe our soul. It could take all night long. The evening sun is sinking low. The clock on the wall says it's time to go. I've got my plans I don't know about you. I tell you exactly what I'm gonna do. Get in the groove and let the good times roll. We're gonna stay here to soothe our soul. It could take all night long. It might be one o'clock it might be three. Time don't mean that much to me. Ain't felt this good since I don't know when. I might not feel this good again. So c'mon let the good time roll. We're gonna stay here to soothe our soul. It could take all night long. All night, all night. All night, all night long. Somebody said it might take all night long. All night, all night whoa. C'mon let the good times roll. We're gonna stay here to soothe our soul. It could take all night long"
album,Out Of Our Heads,1965,I'm Alright,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Out Of Our Heads,1965,(I Can't Get No) Satisfaction,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Out Of Our Heads,1965,Cry To Me,"When your baby leaves you all alone. And nobody call you on the phone. Doncha feel like crying. Doncha feel like crying like crying like crying. C'mon baby, cry to me. When you're all alone in your lonely room. And there's nothing but the smell of her perfume. Doncha feel like crying. Doncha feel like crying like crying like crying. C'mon baby, (c'mon) cry to me. Nothing could be sadder than a glass of wine alone. Loneliness loneliness, it just a waste of your time. But you don't ever you don't ever have to walk alone. You see, so c'mon take my hand. C'mon walk with me. When you're waiting for a voice to come. In the night there is no one. Doncha feel like crying. Doncha feel like crying like crying like crying. C'mon baby, cry to me. C'mon baby, that's right cry to me. Yes, I want you to come on baby. C'mon c'mon cry to me. I want you to c'mon baby. C'mon c'mon and cry to me. Yeah c'mon baby c'mon I want you to cry cry cry to me. Yeah I want you to cry cry cry cry cry cry cry. I want you to cry cry cry cry cry cry cry cry..."
album,Out Of Our Heads,1965,The Under Assistant West Coast Promotion Man,"Well I'm waiting at the bus stop in downtown L.A.. Well I'm waiting at the bus stop in downtown L.A.. But I'd much rather be on a boardwalk on Broadway. Well I'm sitting here thinkin' just how sharp I am. Well I'm sitting here thinkin' just how sharp I am. I'm an under assistant west coast promo man, yeah, yeah. Well I promo groups when they come into town. Well I promo groups when they come into town. Well they laugh at my toupee, they're sure to put me down. Well I'm sitting here thinking just how sharp I am. Yeah I'm sitting here thinking just how sharp I am. I'm a necessary talent behind every rock and roll band. Yeah, I'm sharp, I'm really, really sharp. I sure do earn my pay, sitting on the beach every day. Yeah, I'm real real sharp, yes I am. I got a Corvette and a seersucker suit, yes I have. Here comes the bus, uh oh. I though I had a dime, where's my dime. I know I have a dime somewhere. I'm pretty sure"
album,Out Of Our Heads,1965,Play With Fire,"Well, you've got your diamonds and you've got your pretty clothes. And the chauffeur drives your car. You let everybody know. But don't play with me, cause you're playing with fire. Your mother she's an heiress, owns a block in Saint John's Wood. And your father'd be there with her. If he only could. But don't play with me, cause you're playing with fire. Your old man took her diamond's and tiaras by the score. Now she gets her kicks in Stepney. Not in Knightsbridge anymore. So don't play with me, cause you're playing with fire. Now you've got some diamonds and you will have some others. But you'd better watch your step, girl. Or start living with your mother. So don't play with me, cause you're playing with fire. So don't play with me, cause you're playing with fire"
album,Out Of Our Heads,1965,The Spider And The Fly,"Sittin' thinkin' sinkin' drinkin. Wondering what I'd do when I'm through tonight. Smoking moping, maybe just hopin. Some little girl will pass on by. Don't wanna be alone but I love my girl at home. I remember what she said. She said, ""My, my, my don't tell lies, keep fidelity in your head. My my my, don't tell lies.  When you're done you should go to bed. Don't say hi, like a spider to a fly. Jump right ahead and you're dead"". Sit up, fed up, low down go round. Down to the bar at the place I'm at. Sitting drinking, supereficially thinking. About the rinsed-out blonde on my left. Then I said, ""hi"" like a spider to a fly. Remebering what my little girl said. She was common, flirty, she looked about thirty. I would have run away but I was on my own. She told me later she's a machine operator. She said she liked the way I held the microphone. I said my, my, like the spider to the fly. Jump right ahead in my web"
album,Out Of Our Heads,1965,One More Try,You need some money in a hurry. But things ain't right. You try to beg and borrow maybe start a fight. Your friends don't wanna know you they just pass you by. So they couldn't be your friends because they wouldn't lie. Sit down shut up don't dare to cry. Things will get better if you really try. So don't ya panic don't ya panic. Give it one more try. Don't ya panic don't ya panic. Give it one more try. You gotta girl that doesn't bring you all she cries. The day turns into night to try to satisfy. You buy her all the things she want she don't improve. You think you'd give her up if you could make that move. Sit down shut up don't dare to cry. Things will get better if you really try. So don't ya panic don't ya panic. Give it one more try. Don't ya panic don't ya panic. Give it one more try. The things that don't matter easy come and go. And the things that satisfy only come real slow. You gotta know and watch it all in your mind. Cause it's better when you get it if you really try. Sit down shut up don't dare to cry. Things will get better if you really try. So don't ya panic don't ya panic. Give it one more try. Don't ya panic don't ya panic. Give it one more try. Keep on trying. Keep on trying. Keep on trying. Keep on trying. Keep on trying. You gotta keep trying
album,Unknown,1965,She Said Yeah,"Dam deedle dee dam dam. Little girl, where did you come from?. Try a little bit to make my mouth dribble. Come on baby, let's ride away in the rain. Baby you drive me crazy. Drive my poor heart hazy. Just a little bit. A little while with you. Come on baby, let's ride away in the rain. She said yeah, dam deedle dee dam dam. She said yeah, dam deedle dee dam dam. She said yeah, yeah yeah yeah. Come on baby I want to make love to you. Well you drive me crazy. Dam deedle dee dam dam. My love is lazy. Dam deedle dee dam dam. Little miss I want to kiss. Come on baby, won't you do what I wish. She said yeah, dam deedle dee dam dam. She said yeah, dam deedle dee dam dam. She said yeah, yeah yeah yeah. Come on baby I want to make love to you. Yeah, ow!. Well I got the feeling, dam deedle dee dam dam. In my soul, dam deedle dee dam dam. I'm gonna love you, you know. One night or another. Come on baby, let me hear you say you love me. She said yeah, dam deedle dee dam dam. She said yeah, dam deedle dee dam dam. She said yeah, yeah yeah yeah. Come on baby I want to make love to you"
album,Unknown,1965,Talkin' About You,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Unknown,1965,You Better Move On,"You ask me to give up the hand of the girl I love. You tell me I'm not the man she's worthy of. But who are you to tell her who to love?. That's up to her, yes, and the Lord above. You better move on. Well I know you can buy her fancy clothes and diamond rings. But I believe she's happy with me without those things. Still you beg me to set her free. But my friend, that will never be. You better move on. Now I don't blame you for loving her. But can't you understand, man, she's my girl. And I'm never never ever gonna let her go. 'Cause I, yeah, I love her so. I think you better go now, I'm getting mighty mad. You ask me to give up the only love I've ever had. Maybe I would, oh, but I love her so. I'm never gonna let her go. You better move on (you better move on). You better move on (you better move on). You better move on (you better move on). Yeah, you better move on (you better move on)"
album,Unknown,1965,Look What You've Done,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Unknown,1965,The Singer Not The Song,"Everywhere you want I always go. I always give in because, babe, you know. You just say so cause you give me that. Feeling inside that I know must be right. It's the singer not the song. It's not the way you give in willingly. Others do it without thrilling me. Giving me that same old feeling inside that I. Know I must be right. It's the singer not the song. The same old places and the same old songs. We've been going there for much too long. There's something wrong and it gives me that feeling. Inside that I know I must be right. It's the singer not the song. It's the singer not the song. It's the singer not the song"
album,Unknown,1965,Route 66,"Well if you ever plan to motor west. Just take my way that's the highway that's the best. Get your kicks on Route 66. Well it winds from Chicago to L.A.. More than 2000 miles all the way. Get your kicks on Route 66. Well goes from St. Louie down to Missouri. Oklahoma city looks oh so pretty. You'll see Amarillo and Gallup, New Mexico. Flagstaff, Arizona don't forget Winona. Kingman, Barstow, San Bernardino. Would you get hip to this kindly tip. And go take that California trip. Get your kicks on Route 66. Well goes from St. Louie down to Missouri. Oklahoma city looks oh so pretty. You'll see Amarillo and Gallup, New Mexico. Flagstaff, Arizona don't forget Winona. Kingman, Barstow, San Bernardino. Would you get hip to this kindly tip. And go take that California trip. Get your kicks on Route 66"
album,Unknown,1965,Get Off Of My Cloud,"I live in an apartment on the ninety-ninth floor of my block. And I sit at home looking out the window. Imagining the world has stopped. Then in flies a guy who's all dressed up just like a Union Jack. And says, ""I've won five pounds if I have his kind of detergent pack"". I said, ""hey, you, get off of my cloud. Hey, you, get off of my cloud. Hey, you, get off of my cloud. Don't hang around 'cause two's a crowd. On my cloud, baby"". The telephone is ringing. I say, ""Hi, it's me, who is there on the line?"". A voice says, ""hi, hello, how are you?"". ""Well, I guess I'm doin' fine"". He says, ""it's three a.m., there's too much noise. Don't you people ever want to go to bed?. Just 'cause you feel so good. Do you have to drive me out of my head?"". I said, ""hey, you, get off of my cloud. Hey, you, get off of my cloud. Hey, you, get off of my cloud. Don't hang around 'cause two's a crowd. On my cloud, baby"". I was sick and tired, fed up with this. And decided to take a drive downtown. It was so very quiet and peaceful. There was nobody, not a soul around. I laid myself out, I was so tired. And I started to dream. In the morning the parking tickets were just like a flag. Stuck on my window screen. I said, ""hey, you, get off of my cloud. Hey, you, get off of my cloud. Hey, you, get off of my cloud. Don't hang around 'cause two's a crowd. On my cloud"". Hey, you, get off of my cloud. Hey, you, get off of my cloud. Hey, you, get off of my cloud. Don't hang around baby two's a crowd. On my cloud. Hey, you..."
album,Unknown,1965,I'm Free,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Unknown,1965,As Tears Go By,It is the evening of the day. I sit and watch the children play. Smiling faces I can see. But not for me. I sit and watch. As tears go by. My riches can't buy everything. I want to hear the children sing. All I hear is the sound. Of rain falling on the ground. I sit and watch. As tears go by. It is the evening of the day. I sit and watch the children play. Doin' things I used to do. They think are new. I sit and watch. As tears go by
album,Unknown,1965,Gotta Get Away,"Baby, the truth is out so don't deny. Baby to think I believed all your lies. Darlin' I can't stand to see your face. It's the truth, you understand. I got to get away, got to get away. Gotta, gotta, gotta get away. Got to get away. Baby, I don't want to live here no more. Baby, though I tore your pictures off my walls. Darlin' this old room's falling in on me. You understand the truth now. I got to get away, got to get away. Gotta, gotta, gotta get away. Got to get away. Baby, oh, how could you take away your clothes. Baby, don't screw up this old heart of gold. Darling, this will rule my social flare. You understand me now. I got to get away, got to get away. Gotta, gotta, gotta get away. Got to get away"
album,Unknown,1965,Blue Turns To Grey,"So now that she is gone. You won't be sad for long. For maybe just an hour or just a moment. Of the day. Then blue turns to grey. And try as you may. You just don't feel good. You don't feel alright. And you know that you must find her, find her, find her. You think you'll have a ball. And you won't care at all. You'll find another girl or maybe more. To pass the time away. Then blue turns to grey. And try as you may. You just don't feel good. You just don't feel alright. And you know that you must find her, find her, find her. She's not home when you call. So you can go to all. The places where she used to go. But she has gone away. Then blue turns to grey. And try as you may. You just don't feel good. You don't feel alright. And you know that you must find her, find her, find her. Blue turns to grey (blue turns to grey). She has gone away (blue turns to grey). I feel so bad (blue turns to grey). I wish you'd come on home (blue turns to grey). I feel, I feel so down..."
album,Unknown,1965,I'm Moving On,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Aftermath,1966,Paint It Black,"I see a red door and I want it painted black. No colors anymore, I want them to turn black. I see the girls walk by, dressed in their summer clothes. I have to turn my head until my darkness goes. I see a line of cars and they're all painted black. With flowers and my love both never to come back. I see people turn their heads and quickly look away. Like a newborn baby, it just happens everyday. I look inside myself and see my heart is black. I see my red door and must have it painted black. Maybe then I'll fade away and not have to face the facts. It's not easy facing up when your whole world is black. No more will my green sea go turn a deeper blue. I could not foresee this thing happening to you. If I look hard enough into the setting sun. My love will laugh with me before the morning comes. I see a red door and I want it painted black. No colors anymore, I want them to turn black. I see the girls walk by, dressed in their summer clothes. I have to turn my head until my darkness goes. Hmm, hmm, hmm.... I wanna see it painted, painted black. Black as night, black as coal. I wanna see the sun blotted out from the sky. I wanna see it painted, painted, painted, painted black. Yeah!. Hmm, hmm, hmm..."
album,Aftermath,1966,Stupid Girl,"I'm not talking about the kind of clothes she wears. Look at that stupid girl. I'm not talking about the way she combs her hair. Look at that stupid girl. The way she powders her nose. Her vanity shows and it shows. She's the worst thing in this world. Well, look at that stupid girl. I'm not talking about the way she digs for gold. Look at that stupid girl. Well, I'm talking about the way she grabs and holds. Look at that stupid girl. The way she talks about someone else. That she don't even know herself. She's the sickest thing in this world. Well, look at that stupid girl. Well, I'm sick and tired. And I really have my doubts. I've tried and tried. But it never really works out. Like a lady in waiting to a virgin queen. Look at that stupid girl. She bitches 'bout things that she's never seen. Look at that stupid girl. It doesn't matter if she dyes her hair. Or the color of the shoes she wears. She's the worst thing in this world. Well, look at that stupid girl. Shut-up, shut-up, shut-up, shut-up, shut-up. Shut-up, shut-up, shut-up, shut-up, shut-up. Shut-up, shut-up, shut-up. Like a lady in waiting to a virgin queen. Look at that stupid girl. She bitches 'bout things that she's never seen. Look at that stupid girl. She purrs like a pussycat. Then she turns 'round and hisses back. She's the sickest thing in this world. Look at that stupid girl"
album,Aftermath,1966,Lady Jane,My sweet Lady Jane. When I see you again. Your servant am I. And will humbly remain. Just heed this plea my love. On bended knees my love. I pledge myself to Lady Jane. My dear Lady Anne. I've done what I can. I must take my leave. For promised I am. This play is run my love. Your time has come my love. I've pledged my troth to Lady Jane. Oh my sweet Marie. I wait at your ease. The sands have run out. For your lady and me. Wedlock is nigh my love. Her station's right my love. Life is secure with Lady Jane
album,Aftermath,1966,Under My Thumb,"Under my thumb. The girl who once had me down. Under my thumb. The girl who once pushed me around. It's down to me. The difference in the clothes she wears. Down to me, the change has come. She's under my thumb. And ain't it the truth babe?. Under my thumb. It's a squirmin' dog who's just had her day. Under my thumb. A girl who has just changed her ways. It's down to me, yes it is. The way she does just what she's told down to me. The change has come. She's under my thumb. Ah, ah, say it's alright. Under my thumb. A Siamese cat of a girl. Under my thumb. She's the sweetest, hmmm, pet in the world. It's down to me. The way she talks when she's spoken to. Down to me, the change has come. She's under my thumb. Ah, take it easy babe. Yeah. It's down to me, oh yeah. The way she talks when she's spoken to. Down to me, the change has come. She's under my thumb. Yeah, it feels alright. Under my thumb. Her eyes are just kept to herself. Under my thumb, well I. I can still look at someone else. It's down to me, oh that's what I said. The way she talks when she's spoken to. Down to me, the change has come. She's under my thumb. Say, it's alright. Say it's all. Say it's all. Take it easy babe. Take it easy babe. Feels alright. Take it, take it easy babe"
album,Aftermath,1966,Doncha Bother Me,"I said, ""Oh no, doncha follow me no more."". I said, ""Oh no, doncha follow me no more."". Well I'm looking for my face. And I got no place to go. I said, ""Oh no, doncha follow me no more."". I said, ""Oh no, doncha follow me no more."". Well, pick your own mind. And don't you touch mine no more. Still waiting here for a single idea. In your clothes and your hair. I wore it last year. Oh no, doncha follow me no more. I said, ""Oh no, doncha copy me no more."". I said, ""Oh no, doncha copy me no more."". Well, the lines around my eyes. are protected by a copyright law. Well, all the clubs and the bars. And the little red cars. Not knowing why, but trying to get high. Oh no, doncha follow me no more. Doncha follow. Doncha follow"
