album_type,album_name,album_year,song_name,song_lyrics
album,Aftermath,1966,Think,"I'm givin' you a piece of my mind.. There no charge of any kind.. Try a very simple test.. You should just retrace your steps.. And think back, back a little bit baby.. Back, back alright.. Think, think, think back baby.. Think, think back a bit girl.. Think, think, think back baby.. Tell me who's fault was that, babe?. Tell me who's fault was that, babe?. Think about a year ago.. How we lived I'll never know.. Connin' people for a dime.. Here's another piece of my mind.. And think back, back a little bit baby.. Back, back alright.. Think, think, think back baby.. Think, think back a bit girl.. Think, think, think back baby.. Tell me who's fault was that, babe?. Tell me who's fault was that, babe?. Take a look inside yourself.. You're not really someone else.. Still, I am the same old me.. You say I lack maturity.. But think back, back a little bit baby.. Back, back, alright!. We're not children anymore.. We don't need to play with toys.. Take a look and you will find. You're gettin' old before your time.. But think back, back a little bit baby.. Back, back alright.. Think, think, think back baby.. Think, think I said back a bit girl.. Think, think, think back baby.. Tell me who's fault was that, babe?. Tell me who's fault was that, babe?. I said think.. You'd better think back a little bit.. I said think.. What about last year and the year before?. I said think.. You promised me so much.. I said think.. Doncha 'member what you said?"
album,Aftermath,1966,Flight 505,"Well, I was happy here at home. I got everything I need.. Happy bein' on my own. Just living the life I lead.. Well, suddenly it dawned on me. That this was not my life.. So I just phoned the airline girl. And said, ""Get me on flight number 505,. Get me on flight number 505."". Well, I confirmed my reservation.. Then I hopped a cab.. No idea of my destination. And feeling pretty bad.. With my suitcase in my hand.. In my head, my new life.. So then I told the airline girl. ""Well, get me on flight number 505,. Get me on flight number 505."". Alright.. Well, I sat right there in my seat.. Well, feeling like a king.. With the whole world right at my feet.. ""Of course I'll have a drink!"". Well, suddenly I saw. That we never ever would arrive.. He put the plane down in the sea.. The end of flight number 505.. The end of flight number 505.. Alright.. Whew, they put the plane down in the sea.. The end of flight number 505.. The end of flight number 505."
album,Aftermath,1966,High And Dry,"High and dry well, I'm up here with no warning. High and dry well, I couldn't get a word in. High and dry oh, what a way to go. She left me standing here just high and dry. A minute I was up there standing by her side. The next I was down there, well, left out of the ride and. High and dry oh, what a way to go. She left me standing here just high and dry. Anythin' I wished for I only had to ask her (yep). I think she found out it was money I was after. High and dry oh, what a weird letdown. She left me standing here just high and dry. Alright. It's lucky that I didn't have any love towards her. Next time I'll make sure that the girl'll be much poorer. High and dry oh, what a way to go. She left me standing here just high and dry. High and dry well, I'm up here with no warnin. Yep. High and dry well, I couldn't get a word in. High and dry oh, what a way to go. She left me standin' here just high and dry. Well, she left me standin' here just high and dry. Well, she left me standin' here just high and dry. Hey!"
album,Aftermath,1966,It's Not Easy,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Aftermath,1966,I Am Waiting,"I am waiting, I am waiting (oh yeah, oh yeah). I am waiting, I am waiting (oh yeah, oh yeah). Waiting for someone to come out of somewhere. Waiting for someone to come out of somewhere. You can't hold out, you can't hold out. Oh yeah, oh yeah. You can't hold out, you can't hold out. Oh yeah, oh yeah. Waiting for someone to come out of somewhere. Waiting for someone to come out of somewhere. See it come along and. don't know where it's from. Oh, yes you will find out. Well, it happens all the time. It's censored from our minds. You'll find out. Slow or fast, slow or fast. Oh yeah, oh yeah. End at last, end at last. Oh yeah, oh yeah. Waiting for someone to come out of somewhere. Waiting for someone to come out of somewhere. Stand up coming years. and escalation fears. Oh, yes we will find out. Well, like a withered stone. Fears will pierce your bones. You'll find out. Oh we're waiting, oh we're waiting. Oh yeah, oh yeah. Oh we're waiting, oh we're waiting. Oh yeah, oh yeah. Waiting for someone to come out of somewhere. Waiting for someone to come out of somewhere. Oh we're waiting, oh we're waiting. Oh we're waiting, oh were waiting..."
album,Aftermath,1966,Going Home,"Spendin' too much time away. I can't stand another day. Maybe you think I've seen the world. But I'd rather see my girl. I'm goin' home, I'm goin' home. I'm goin' home, I'm goin' home. I'm goin' home, bome, bome, bome-bome-bome,. Home, bome, bome, bome, back home. Yes, I am. All those letters ev'ry day. Maybe alright in their way. But I'd love to see your face. When I get home in their place. I'm goin' home, I'm goin' home. I'm goin' home, I'm goin' home. I'm goin' home, bome, bome, bome-bome-bome,. Home, bome, bome, bome, back home. Yes, I am. Alright. I'm goin' home, I'm goin' home. I'm goin' home, I'm goin' home. I'm goin' home, bome, bome, bome-bome-bome,. Home, bome, bome, bome, back home. Yes, I will. When you're three thousand miles away. I just never sleep the same. If I packed my things right now. I could be home in seven hours. I'm goin' home, I'm goin' home. I'm goin' home, I'm goin' home. I'm goin' home, bome, bome, bome-bome-bome,. Home, bome, bome, bome, back home. Yes, I will. Yes, I will. See my baby, see my baby. I wanna see my girl. I just can't wait, I just can't wait. I just can't wait, I just can't wait. I just can't wait, I just can't wait. I just can't wait, I just can't wait. I just can't wait. I'll see my baby. She'll make me feel alright. Gotta see my baby. She'll make me feel so good. She'll make me feel allright. Yes she does. In the middle of the night. So good     ti  ti  tight. Feel allright, come on baby. I'm gonna get home babe. I feel allright. I'm lookin' for my baby. I'm gonna go in the early morning. I'm gonna catch that plane. Now it won't be long, I say. Listen to me. Long time since I've seen my baby. Yes it is. It's such a long long time. Yes it is, I feel allright. I'm gonna see my baby, one more time. I get home, I gotta get home. I wanna see my darling. I wanna make sweet  sweet love. In the middle of the night. Early in the morning. In the midnight hour. She'll make me feel so good. She'll make me feel allright. When she touch my hands. And that's all I gotta say. Cause I'm gonna pack my bags. I wanna see you baby. See your face. Your pretty little smile. Your pretty clothes. Hear you talk. Come on. I'm comin' home. I'll see my baby. I'm goin' home. I'm gettin' out. To see your face. Makin' love to you baby. Yes it makes me feel so good. Inside. I feel so good inside. Touch me one more time. Come on little girl. You may look sweet. But I know you ain't. I know you ain't"
album,Aftermath,1966,What To Do(UK Edition Track),"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Between The Buttons,1967,Let's Spend The Night Together,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Between The Buttons,1967,Yesterday's Papers,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Between The Buttons,1967,Ruby Tuesday,"She would never say where she came from. Yesterday don't matter if it's gone. While the sun is bright. Or in the darkest night. No one knows. She comes and goes. Goodbye, Ruby Tuesday. Who could hang a name on you?. When you change with every new day. Still I'm gonna miss you.... Don't question why she needs to be so free. She'll tell you it's the only way to be. She just can't be chained. To a life where nothing's gained. And nothing's lost. At such a cost. Goodbye, Ruby Tuesday. Who could hang a name on you?. When you change with every new day. Still I'm gonna miss you.... There's no time to lose, I heard her say. Catch your dreams before they slip away. Dying all the time. Lose your dreams. And you will lose your mind.. Ain't life unkind?. Goodbye, Ruby Tuesday. Who could hang a name on you?. When you change with every new day. Still I'm gonna miss you... [x2"
album,Between The Buttons,1967,Connection,"All i want to do is get back to you. Connection, I just can't make no connection.. But all I want to do is to get back to you.. Everything is going in the wrong direction.. The doctor wants to give me more injections.. Giving me shots for a thousand rare infections. And I don't know if he'll let me go. Connection, I just can't make no connection.. But all I want to do is to get back to you.. Connection, I just can't make it, connection. But all I want to do is to get back to you.. My bags they get a very close inspection.. I wonder why it is that they suspect 'em. They're dying to add me to their collection. And I don't know if they'll let me go. Connection, I just can't make no connection.. But all I want to do is to get back to you.. Connection, I just can't make no connection.. But all I want to do is to get back to you."
album,Between The Buttons,1967,She Smiled Sweetly,"Why do my thoughts loom so large on me?. They seem to stay, for day after day. And won't disappear, I've tried every way. But she smiled sweetly. She smiled sweetly. She smiled sweetly. And says don't worry. Oh, no no no. Where does she hide it inside of her?. That keeps her peace most every day. And won't disappear, my hair's turning grey. But she smiled sweetly. She smiled sweetly. She smiled sweetly. And says don't worry. Oh, no no no. ""There's nothing in why or when. There's no use trying, you're here. Begging again, and ov'r again"". That's what she said so softly. I understood for once in my life. And feeling good most all of the time. But she smiled sweetly. She smiled sweetly. She smiled sweetly. And said don't worry. Oh, no no no. Oh, no no no. Oh, no no no"
album,Between The Buttons,1967,"Cool, Calm & Collected","Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Between The Buttons,1967,All Sold Out,"Why put this sadness inside of me. Why be so matter-of-fact. Why put this one bit of hope in me. You sold me out and that's that. I hope that you're having fun with me. There's not much left to attack. I hope that you're nearly done with me. You sold me out and that's that. All sold out i'd never seen. A mind so tangled, a girl so strangled. All sold out well i felt so green. It was just like that. I was put down flat. I was sold out just like that. Oh baby. All sold out i'd never seen. A mind so tangled, a girl so strangled. All sold out well i felt so green. It was just like that. I was put down flat. I was sold out just like that. I missed the point of you doing it. Your mind has just jumped the track. I took a bit different view of it. You sold me out and that's that. Hey hey, that's that"
album,Between The Buttons,1967,My Obsession,"My obsessions are your possessions. Every piece that I can get. My obsessions are your possessions. Till my mouth is soaking wet. I think I blew it now, confession. You can't dodge it, it's simple logic. You'd be better off with me. And you'll know it when you lost it. Lonely. My obsessions are your possessions. Are you smiling on my way. My obsessions are your possessions. One that you should give away. Give it to me now I've no objection. I don't mind if it's unkind. And it's not my property. But I want it just to be mine. Exclusively. Ooh baby, ooh baby. Ooh baby, ooh baby. Ooh baby, ooh baby. Ooh baby, ooh baby, aah. You need teaching, you're a girl. There are things in this world. That need teaching with discretion. My profession. My obsessions are your possessions. Are you used to the idea?. My obsessions are your possessions. Do you feel at home right here?. You should relax, it's my impression. Didn't see you were so young. I could almost be your son. Please turn in my direction. No objection"
album,Between The Buttons,1967,Who's Been Sleeping Here,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
album,Between The Buttons,1967,Complicated,She looks so simple in her way. Does the same thing everyday. But she's dedicated. To having her own way. She's very complicated. Yeah. Women seem to fill her mind. And many men in so short time. But she's underrated. She treats me oh so kind. She's very complicated. Yeah. We talk together and discuss. What is really best for us. She's sophisticated. My head's fit to bust. Cause she's so complicated. She knows just how to please her man. Softer than a baby lamb. But she's educated. Doesn't give a damn. She's very complicated. She looks so simple in her way. Does the same thing everyday. But she's dedicated. To having her own way. She's very complicated
album,Between The Buttons,1967,Miss Amanda Jones,"Down and down she goes, oh, Amanda Jones. I said down and down and down and down. She'd look really lovely at home. Till somebody gonna come up and ask her. To live happily ever after, Miss Amanda Jones. On and on she goes, little miss Amanda Jones. I said on and on and on and on. Just watch her as she grow. Don't wanna say it very obviously. But she's losing her nobility, miss Amanda Jones. Hey girl, don't you realize. The money invested in you?. Hey girl, you just got to find. Someone who'll really pull your family through. Up and up she goes, our Amanda Jones. I said up and up and up and up. She looks quite delightfully stoned. She's the darling of the discotheque crowd. Of her lineage, she's rightfully proud, miss Amanda Jones. Hey girl, with your nonsense nose. All pointing right down at the floor. Hey girl, your suspender shows. And the girl behind you looks a bit unsure. Round and round she goes, the world of Amanda Jones. I said round and round and round and round. The balls and the dinners and show. The little girl, she just wanders about. Till it's time for her coming out, miss Amanda Jones. Round and round and round. Round and round and round. Round and round and round. ..."
album,Between The Buttons,1967,Something Happened To Me Yesterday,"Something happened to me yesterday. Something, I can't speak of right away. Something happened to me, something, oh, so groovy. Something happened to me yesterday. He don't know if it's right or wrong. Maybe he should tell someone. He's not sure just what it was. Or if it's against the law, something. Something very strange I hear you say. You're talking in a most peculiar way. But something really threw me, something, oh, so groovy. Something happened to me yesterday. (Yesterday). He don't know just where it's gone. He don't really care at all. No one's sure just what it was. Or the meaning and the cause, something. What kinda joint is this?. Take your partners. He don't know if it's right or wrong. Maybe he should tell someone. He's not sure just what it was. Or if it's against the law, something. Someone says there's something more to pay. For sins that you committed yesterday. It's really rather drippy but something, oh, so trippy. Something happened to me yesterday. Right, he don't know just where it's gone. He don't really care at all. No one's sure just what it was. Or the meaning and the cause, something. Someone's singing loud across the bay. Sittin' on a mat about to pray. Isn't half as looney as something, oh, so groovy. Something happened to me yesterday. Right, he don't know if it's right or wrong. Maybe he should tell someone. He's not sure just what it was. Or if it's against the law, something. Well, thank you very much and now I think it's time for us all to go. So from all of us to all of you not forgetting the boys in the band. And our producer, Reg Thorpe, we'd like to say ""God Bless"". So, if you're out tonight, don't forget, if you're on your bike, wear white. Amen"
compilation,Flowers,1967,Ruby Tuesday,"She would never say where she came from. Yesterday don't matter if it's gone. While the sun is bright. Or in the darkest night. No one knows. She comes and goes. Goodbye, Ruby Tuesday. Who could hang a name on you?. When you change with every new day. Still I'm gonna miss you.... Don't question why she needs to be so free. She'll tell you it's the only way to be. She just can't be chained. To a life where nothing's gained. And nothing's lost. At such a cost. Goodbye, Ruby Tuesday. Who could hang a name on you?. When you change with every new day. Still I'm gonna miss you.... There's no time to lose, I heard her say. Catch your dreams before they slip away. Dying all the time. Lose your dreams. And you will lose your mind.. Ain't life unkind?. Goodbye, Ruby Tuesday. Who could hang a name on you?. When you change with every new day. Still I'm gonna miss you... [x2"
compilation,Flowers,1967,"Have You Seen Your Mother Baby, Standing In The Shadow?","Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
compilation,Flowers,1967,Let's Spend The Night Together,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
compilation,Flowers,1967,Lady Jane,My sweet Lady Jane. When I see you again. Your servant am I. And will humbly remain. Just heed this plea my love. On bended knees my love. I pledge myself to Lady Jane. My dear Lady Anne. I've done what I can. I must take my leave. For promised I am. This play is run my love. Your time has come my love. I've pledged my troth to Lady Jane. Oh my sweet Marie. I wait at your ease. The sands have run out. For your lady and me. Wedlock is nigh my love. Her station's right my love. Life is secure with Lady Jane
compilation,Flowers,1967,Out Of Time,"You don't know what's going on. You've been away for far too long. You can't come back and think you are still mine. You're out of touch, my baby. My poor discarded baby. I said, baby, baby, baby, you're out of time. Well, baby, baby, baby, you're out of time. I said, baby, baby, baby, you're out of time. You are all left out. Out of there without a doubt. Cause baby, baby, baby, you're out of time. You thought you were a clever girl. Giving up your social whirl. But you can't come back and be the first in line, on no. You're obsolete my baby. My poor old-fashioned baby. I said baby, baby, baby you're out of time. Well, baby, baby, baby, you're out of time. I said, baby, baby, baby, you're out of time. Yes, you are left out. Out of there without a doubt. Cause baby, baby, baby, you're out of time"
compilation,Flowers,1967,My Girl,"I got sunshine, on a cloudy day.. When it's cold outside, I got the month of May.. I guess, you'll say,. What can make me feel this way?. My girl (my girl) my girl. Talkin' 'bout my girl.. I go so much honey, the bees envy me.. I've got a sweeter song, baby, than the birds in the trees.. I guess, you'll say,. What can make me feel this way?. My girl (my girl) my girl. Talkin' 'bout my girl.. Oooh oooh oooh oooh oooh.. Hey, hey, hey, hey.. Hey, hey, hey, hey.   (oooh). I don't need no money, or count my pay.. I've got all the riches, baby, one man can take.. I guess, you'll say,. What can make me feel this way?. My girl (my girl) my girl. Talkin' 'bout my girl.. I got sunshine, on a cloudy day.. I even got the month of May.. (My girl) My girl. I'm talkin' 'bout my girl."
EP,The Rolling Stones,1964,Bye Bye Johnny,"Well she drew out all her money out from southern trust. And put a little boy aboard a Greyhound bus. Leaving Louisiana for the golden west. Down came her tears from her happiness. Her own little son named Johnny B Goode. Was gonna make some motion pictures out in Hollywood. Bye bye, bye bye bye. Bye bye, bye bye bye. Bye bye Johnny, bye bye Johnny B Goode. Well, she remember taking money out from gathering crops. And buying Johnny's guitar at a broker shop. As long as he could play it by the railroad side. And wouldn't get in trouble she'd be satisfied. Never thought there'd ever come a day like this. When she would gladly give her son a goodbye kiss. Bye bye, bye bye bye. Bye bye, bye bye bye. Bye bye Johnny, bye bye Johnny B Goode. Well she finally got the letter she was dreaming of. Johnny wrote and told her he had fell in love. As soon as he was married he would bring her back. And build a mansion for her by the railroad tracks. And every time they heard the locomotive roar. They'd be a standing, waving in the kitchen door. Bye bye, bye bye bye. Bye bye, bye bye bye. Bye bye Johnny, bye bye Johnny B Goode"
EP,The Rolling Stones,1964,Money,"The best things in life are free. Look I'll give 'em to the birds and bees. I want money (that's what I want). Yeah, that's what I want (that's what I want). That's what I want, oh yeah (that's what I want). That's what I want (oh yeah, that's what I want). Money don't buy everything it's true. What it don't buy I can't use. I want money (that's what I want). Oh come on baby (that's what I want). That's what I want, whoa oh (that's what I want). That's what I want (oh yeah, that's what I want). Yeah, yeah, yeah. Your love give me such a thrill. But you love won't pay my bills. I want money (that's what I want). Yeah (that's what I want). That's what I want, oh yeah (that's what I want). That's what I want (oh yeah, that's what I want). Yeah give me money, yeah, yeah, yeah (that's what I want). Lots of money, yeah, yeah, yeah (that's what I want). If you want me to love you (that's what I want). Give me money (oh yeah, that's what I want). If you want me to squeeze you (that's what I want). That's what I want, oh yeah (that's what I want). That's what I want (oh yeah, that's what I want). Give me money. Come on baby, lots of money. Yeah now, if you want me to love you (that's what I want). If you want me to hold you (that's what I want). That's what I want. Come on baby. Give me what I want"
EP,The Rolling Stones,1964,You Better Move On,"You ask me to give up the hand of the girl I love. You tell me I'm not the man she's worthy of. But who are you to tell her who to love?. That's up to her, yes, and the Lord above. You better move on. Well I know you can buy her fancy clothes and diamond rings. But I believe she's happy with me without those things. Still you beg me to set her free. But my friend, that will never be. You better move on. Now I don't blame you for loving her. But can't you understand, man, she's my girl. And I'm never never ever gonna let her go. 'Cause I, yeah, I love her so. I think you better go now, I'm getting mighty mad. You ask me to give up the only love I've ever had. Maybe I would, oh, but I love her so. I'm never gonna let her go. You better move on (you better move on). You better move on (you better move on). You better move on (you better move on). Yeah, you better move on (you better move on)"
EP,The Rolling Stones,1964,Poison Ivy,"She comes on like a rose. And everybody knows. She'll get you in dutch. You can look but you'd better not touch. Poison ivy, poison ivy. Well late at night while you're sleeping. Poison ivy comes a-creeping all around. She's pretty as a daisy. But look out man she's crazy. She'll really do you in. If you let her get under your skin. Poison ivy, poison ivy. Well late at night when you're sleeping. Poison ivy comes a creeping all around. Measles make you bumpy and mumps'll make you lumpy. And chicken pox'll make you jump and twitch. A common cold'll cool you but whooping cough'll fool you. But poison ivy's gonna make you itch. You're gonna need an ocean. Of calamine lotion. You'll be scratching like a hound. The minute you start to mess around. Poison ivy, poison ivy. Well late at night when you're sleeping. Poison ivy comes a-creeping all around. Measles make you bumpy and mumps'll make you lumpy. And chicken pox'll make you jump and twitch. A common cold'll cool you, a whooping cough'll fool you. But poison ivy's gonna make you itch. You're gonna need an ocean. Of calamine lotion. You'll be scratching like a hound. The minute you start to mess around. Poison ivy, poison ivy. Well late at night when you're sleeping. Poison ivy comes a creeping all around. La la la la..."
album,The Rolling Stones,1964,Route 66,"Well if you ever plan to motor west. Just take my way that's the highway that's the best. Get your kicks on Route 66. Well it winds from Chicago to L.A.. More than 2000 miles all the way. Get your kicks on Route 66. Well goes from St. Louie down to Missouri. Oklahoma city looks oh so pretty. You'll see Amarillo and Gallup, New Mexico. Flagstaff, Arizona don't forget Winona. Kingman, Barstow, San Bernardino. Would you get hip to this kindly tip. And go take that California trip. Get your kicks on Route 66. Well goes from St. Louie down to Missouri. Oklahoma city looks oh so pretty. You'll see Amarillo and Gallup, New Mexico. Flagstaff, Arizona don't forget Winona. Kingman, Barstow, San Bernardino. Would you get hip to this kindly tip. And go take that California trip. Get your kicks on Route 66"
album,The Rolling Stones,1964,I Just Want To Make Love To You,"I don't want you be no slave. I don't want you work all day. I don't want 'cause I'm sad and blue. I just want to make love to you, baby. Love to you, baby. Love to you, baby. Love to you. I don't want you cook my bread. I don't want you make my bed. I don't want your money too. I just want to make love to you, baby. Love to you, baby. Love to you, baby. Love to you. Well I can tell by the way that you twitch and walk. See by the way that you baby talk. Know by the way that you treat your man. I can love you, baby, till the night train. I don't want you wash my clothes. I don't want you leave the home. I don't want 'cause I'm sad and blue. I just want to make love to you, baby. Love to you, baby. Love to you, baby. Love to you. Yeah. I don't want you wash my clothes. I don't want you leave the home. I don't want 'cause I'm sad and blue. I just want to make love to you, baby. Love to you, baby. Love to you, baby. Sweet love to you, baby. Love to you, baby. I just wanna make love to you, baby. Love to you, baby. Love to you, baby. Love to you. I just, I just want ot make love to you, baby. I just want to make love"
